Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Augmenting Images... 29.6% (633 of 2141)
Augmenting Images... 29.6% (634 of 2141)
Augmenting Images... 29.7% (635 of 2141)
Augmenting Images... 29.7% (636 of 2141)
Augmenting Images... 29.8% (637 of 2141)
Augmenting Images... 29.8% (638 of 2141)
Augmenting Images... 29.8% (639 of 2141)
Augmenting Images... 29.9% (640 of 2141)
Augmenting Images... 29.9% (641 of 2141)
Augmenting Images... 30.0% (642 of 2141)
Augmenting Images... 30.0% (643 of 2141)
Augmenting Images... 30.1% (644 of 2141)
Augmenting Images... 30.1% (645 of 2141)
Augmenting Images... 30.2% (646 of 2141)
Augmenting Images... 30.2% (647 of 2141)
Augmenting Images... 30.3% (648 of 2141)
Augmenting Images... 30.3% (649 of 2141)
Augmenting Images... 30.4% (650 of 2141)
Augmenting Images... 30.4% (651 of 2141)
Augmenting Images... 30.5% (652 of 2141)
Augmenting Images... 30.5% (653 of 2141)
Augmenting Images... 30.5% (654 of 2141)
Augmenting Images... 30.6% (655 of 2141)
Augmenting Images... 30.6% (656 of 2141)
Augmenting Images... 30.7% (657 of 2141)
Augmenting Images... 30.7% (658 of 2141)
Augmenting Images... 30.8% (659 of 2141)
Augmenting Images... 30.8% (660 of 2141)
Augmenting Images... 30.9% (661 of 2141)
Augmenting Images... 30.9% (662 of 2141)
Augmenting Images... 31.0% (663 of 2141)
Augmenting Images... 31.0% (664 of 2141)
Augmenting Images... 31.1% (665 of 2141)
Augmenting Images... 31.1% (666 of 2141)
Augmenting Images... 31.2% (667 of 2141)
Augmenting Images... 31.2% (668 of 2141)
Augmenting Images... 31.2% (669 of 2141)
Augmenting Images... 31.3% (670 of 2141)
Augmenting Images... 31.3% (671 of 2141)
Augmenting Images... 31.4% (672 of 2141)
Augmenting Images... 31.4% (673 of 2141)
Augmenting Images... 31.5% (674 of 2141)
Augmenting Images... 31.5% (675 of 2141)
Augmenting Images... 31.6% (676 of 2141)
Augmenting Images... 31.6% (677 of 2141)
Augmenting Images... 31.7% (678 of 2141)
Augmenting Images... 31.7% (679 of 2141)
Augmenting Images... 31.8% (680 of 2141)
Augmenting Images... 31.8% (681 of 2141)
Augmenting Images... 31.9% (682 of 2141)
Augmenting Images... 31.9% (683 of 2141)
Augmenting Images... 31.9% (684 of 2141)
Augmenting Images... 32.0% (685 of 2141)
Augmenting Images... 32.0% (686 of 2141)
Augmenting Images... 32.1% (687 of 2141)
Augmenting Images... 32.1% (688 of 2141)
Augmenting Images... 32.2% (689 of 2141)
Augmenting Images... 32.2% (690 of 2141)
Augmenting Images... 32.3% (691 of 2141)
Augmenting Images... 32.3% (692 of 2141)
Augmenting Images... 32.4% (693 of 2141)
Augmenting Images... 32.4% (694 of 2141)
Augmenting Images... 32.5% (695 of 2141)
Augmenting Images... 32.5% (696 of 2141)
Augmenting Images... 32.6% (697 of 2141)
Augmenting Images... 32.6% (698 of 2141)
Augmenting Images... 32.6% (699 of 2141)
Augmenting Images... 32.7% (700 of 2141)
Augmenting Images... 32.7% (701 of 2141)
Augmenting Images... 32.8% (702 of 2141)
Augmenting Images... 32.8% (703 of 2141)
Augmenting Images... 32.9% (704 of 2141)
Augmenting Images... 32.9% (705 of 2141)
Augmenting Images... 33.0% (706 of 2141)
Augmenting Images... 33.0% (707 of 2141)
Augmenting Images... 33.1% (708 of 2141)
Augmenting Images... 33.1% (709 of 2141)
Augmenting Images... 33.2% (710 of 2141)
Augmenting Images... 33.2% (711 of 2141)
Augmenting Images... 33.3% (712 of 2141)
Augmenting Images... 33.3% (713 of 2141)
Augmenting Images... 33.3% (714 of 2141)
Augmenting Images... 33.4% (715 of 2141)
Augmenting Images... 33.4% (716 of 2141)
Augmenting Images... 33.5% (717 of 2141)
Augmenting Images... 33.5% (718 of 2141)
Augmenting Images... 33.6% (719 of 2141)
Augmenting Images... 33.6% (720 of 2141)
Augmenting Images... 33.7% (721 of 2141)
Augmenting Images... 33.7% (722 of 2141)
Augmenting Images... 33.8% (723 of 2141)
Augmenting Images... 33.8% (724 of 2141)
Augmenting Images... 33.9% (725 of 2141)
Augmenting Images... 33.9% (726 of 2141)
Augmenting Images... 34.0% (727 of 2141)
Augmenting Images... 34.0% (728 of 2141)
Augmenting Images... 34.0% (729 of 2141)
Augmenting Images... 34.1% (730 of 2141)
Augmenting Images... 34.1% (731 of 2141)
Augmenting Images... 34.2% (732 of 2141)
Augmenting Images... 34.2% (733 of 2141)
Augmenting Images... 34.3% (734 of 2141)
Augmenting Images... 34.3% (735 of 2141)
Augmenting Images... 34.4% (736 of 2141)
Augmenting Images... 34.4% (737 of 2141)
Augmenting Images... 34.5% (738 of 2141)
Augmenting Images... 34.5% (739 of 2141)
Augmenting Images... 34.6% (740 of 2141)
Augmenting Images... 34.6% (741 of 2141)
Augmenting Images... 34.7% (742 of 2141)
Augmenting Images... 34.7% (743 of 2141)
Augmenting Images... 34.8% (744 of 2141)
Augmenting Images... 34.8% (745 of 2141)
Augmenting Images... 34.8% (746 of 2141)
Augmenting Images... 34.9% (747 of 2141)
Augmenting Images... 34.9% (748 of 2141)
Augmenting Images... 35.0% (749 of 2141)
Augmenting Images... 35.0% (750 of 2141)
Augmenting Images... 35.1% (751 of 2141)
Augmenting Images... 35.1% (752 of 2141)
Augmenting Images... 35.2% (753 of 2141)
Augmenting Images... 35.2% (754 of 2141)
Augmenting Images... 35.3% (755 of 2141)
Augmenting Images... 35.3% (756 of 2141)
Augmenting Images... 35.4% (757 of 2141)
Augmenting Images... 35.4% (758 of 2141)
Augmenting Images... 35.5% (759 of 2141)
Augmenting Images... 35.5% (760 of 2141)
Augmenting Images... 35.5% (761 of 2141)
Augmenting Images... 35.6% (762 of 2141)
Augmenting Images... 35.6% (763 of 2141)
Augmenting Images... 35.7% (764 of 2141)
Augmenting Images... 35.7% (765 of 2141)
Augmenting Images... 35.8% (766 of 2141)
Augmenting Images... 35.8% (767 of 2141)
Augmenting Images... 35.9% (768 of 2141)
Augmenting Images... 35.9% (769 of 2141)
Augmenting Images... 36.0% (770 of 2141)
Augmenting Images... 36.0% (771 of 2141)
Augmenting Images... 36.1% (772 of 2141)
Augmenting Images... 36.1% (773 of 2141)
Augmenting Images... 36.2% (774 of 2141)
Augmenting Images... 36.2% (775 of 2141)
Augmenting Images... 36.2% (776 of 2141)
Augmenting Images... 36.3% (777 of 2141)
Augmenting Images... 36.3% (778 of 2141)
Augmenting Images... 36.4% (779 of 2141)
Augmenting Images... 36.4% (780 of 2141)
Augmenting Images... 36.5% (781 of 2141)
Augmenting Images... 36.5% (782 of 2141)
Augmenting Images... 36.6% (783 of 2141)
Augmenting Images... 36.6% (784 of 2141)
Augmenting Images... 36.7% (785 of 2141)
Augmenting Images... 36.7% (786 of 2141)
Augmenting Images... 36.8% (787 of 2141)
Augmenting Images... 36.8% (788 of 2141)
Augmenting Images... 36.9% (789 of 2141)
Augmenting Images... 36.9% (790 of 2141)
Augmenting Images... 36.9% (791 of 2141)
Augmenting Images... 37.0% (792 of 2141)
Augmenting Images... 37.0% (793 of 2141)
Augmenting Images... 37.1% (794 of 2141)
Augmenting Images... 37.1% (795 of 2141)
Augmenting Images... 37.2% (796 of 2141)
Augmenting Images... 37.2% (797 of 2141)
Augmenting Images... 37.3% (798 of 2141)
Augmenting Images... 37.3% (799 of 2141)
Augmenting Images... 37.4% (800 of 2141)
Augmenting Images... 37.4% (801 of 2141)
Augmenting Images... 37.5% (802 of 2141)
Augmenting Images... 37.5% (803 of 2141)
Augmenting Images... 37.6% (804 of 2141)
Augmenting Images... 37.6% (805 of 2141)
Augmenting Images... 37.6% (806 of 2141)
Augmenting Images... 37.7% (807 of 2141)
Augmenting Images... 37.7% (808 of 2141)
Augmenting Images... 37.8% (809 of 2141)
Augmenting Images... 37.8% (810 of 2141)
Augmenting Images... 37.9% (811 of 2141)
Augmenting Images... 37.9% (812 of 2141)
Augmenting Images... 38.0% (813 of 2141)
Augmenting Images... 38.0% (814 of 2141)
Augmenting Images... 38.1% (815 of 2141)
Augmenting Images... 38.1% (816 of 2141)
Augmenting Images... 38.2% (817 of 2141)
Augmenting Images... 38.2% (818 of 2141)
Augmenting Images... 38.3% (819 of 2141)
Augmenting Images... 38.3% (820 of 2141)
Augmenting Images... 38.3% (821 of 2141)
Augmenting Images... 38.4% (822 of 2141)
Augmenting Images... 38.4% (823 of 2141)
Augmenting Images... 38.5% (824 of 2141)
Augmenting Images... 38.5% (825 of 2141)
Augmenting Images... 38.6% (826 of 2141)
Augmenting Images... 38.6% (827 of 2141)
Augmenting Images... 38.7% (828 of 2141)
Augmenting Images... 38.7% (829 of 2141)
Augmenting Images... 38.8% (830 of 2141)
Augmenting Images... 38.8% (831 of 2141)
Augmenting Images... 38.9% (832 of 2141)
Augmenting Images... 38.9% (833 of 2141)
Augmenting Images... 39.0% (834 of 2141)
Augmenting Images... 39.0% (835 of 2141)
Augmenting Images... 39.0% (836 of 2141)
Augmenting Images... 39.1% (837 of 2141)
Augmenting Images... 39.1% (838 of 2141)
Augmenting Images... 39.2% (839 of 2141)
Augmenting Images... 39.2% (840 of 2141)
Augmenting Images... 39.3% (841 of 2141)
Augmenting Images... 39.3% (842 of 2141)
Augmenting Images... 39.4% (843 of 2141)
Augmenting Images... 39.4% (844 of 2141)
Augmenting Images... 39.5% (845 of 2141)
Augmenting Images... 39.5% (846 of 2141)
Augmenting Images... 39.6% (847 of 2141)
Augmenting Images... 39.6% (848 of 2141)
Augmenting Images... 39.7% (849 of 2141)
Augmenting Images... 39.7% (850 of 2141)
Augmenting Images... 39.7% (851 of 2141)
Augmenting Images... 39.8% (852 of 2141)
Augmenting Images... 39.8% (853 of 2141)
Augmenting Images... 39.9% (854 of 2141)
Augmenting Images... 39.9% (855 of 2141)
Augmenting Images... 40.0% (856 of 2141)
Augmenting Images... 40.0% (857 of 2141)
Augmenting Images... 40.1% (858 of 2141)
Augmenting Images... 40.1% (859 of 2141)
Augmenting Images... 40.2% (860 of 2141)
Augmenting Images... 40.2% (861 of 2141)
Augmenting Images... 40.3% (862 of 2141)
Augmenting Images... 40.3% (863 of 2141)
Augmenting Images... 40.4% (864 of 2141)
Augmenting Images... 40.4% (865 of 2141)
Augmenting Images... 40.4% (866 of 2141)
Augmenting Images... 40.5% (867 of 2141)
Augmenting Images... 40.5% (868 of 2141)
Augmenting Images... 40.6% (869 of 2141)
Augmenting Images... 40.6% (870 of 2141)
Augmenting Images... 40.7% (871 of 2141)
Augmenting Images... 40.7% (872 of 2141)
Augmenting Images... 40.8% (873 of 2141)
Augmenting Images... 40.8% (874 of 2141)
Augmenting Images... 40.9% (875 of 2141)
Augmenting Images... 40.9% (876 of 2141)
Augmenting Images... 41.0% (877 of 2141)
Augmenting Images... 41.0% (878 of 2141)
Augmenting Images... 41.1% (879 of 2141)
Augmenting Images... 41.1% (880 of 2141)
Augmenting Images... 41.1% (881 of 2141)
Augmenting Images... 41.2% (882 of 2141)
Augmenting Images... 41.2% (883 of 2141)
Augmenting Images... 41.3% (884 of 2141)
Augmenting Images... 41.3% (885 of 2141)
Augmenting Images... 41.4% (886 of 2141)
Augmenting Images... 41.4% (887 of 2141)
Augmenting Images... 41.5% (888 of 2141)
Augmenting Images... 41.5% (889 of 2141)
Augmenting Images... 41.6% (890 of 2141)
Augmenting Images... 41.6% (891 of 2141)
Augmenting Images... 41.7% (892 of 2141)
Augmenting Images... 41.7% (893 of 2141)
Augmenting Images... 41.8% (894 of 2141)
Augmenting Images... 41.8% (895 of 2141)
Augmenting Images... 41.8% (896 of 2141)
Augmenting Images... 41.9% (897 of 2141)
Augmenting Images... 41.9% (898 of 2141)
Augmenting Images... 42.0% (899 of 2141)
Augmenting Images... 42.0% (900 of 2141)
Augmenting Images... 42.1% (901 of 2141)
Augmenting Images... 42.1% (902 of 2141)
Augmenting Images... 42.2% (903 of 2141)
Augmenting Images... 42.2% (904 of 2141)
Augmenting Images... 42.3% (905 of 2141)
Augmenting Images... 42.3% (906 of 2141)
Augmenting Images... 42.4% (907 of 2141)
Augmenting Images... 42.4% (908 of 2141)
Augmenting Images... 42.5% (909 of 2141)
Augmenting Images... 42.5% (910 of 2141)
Augmenting Images... 42.6% (911 of 2141)
Augmenting Images... 42.6% (912 of 2141)
Augmenting Images... 42.6% (913 of 2141)
Augmenting Images... 42.7% (914 of 2141)
Augmenting Images... 42.7% (915 of 2141)
Augmenting Images... 42.8% (916 of 2141)
Augmenting Images... 42.8% (917 of 2141)
Augmenting Images... 42.9% (918 of 2141)
Augmenting Images... 42.9% (919 of 2141)
Augmenting Images... 43.0% (920 of 2141)
Augmenting Images... 43.0% (921 of 2141)
Augmenting Images... 43.1% (922 of 2141)
Augmenting Images... 43.1% (923 of 2141)
Augmenting Images... 43.2% (924 of 2141)
Augmenting Images... 43.2% (925 of 2141)
Augmenting Images... 43.3% (926 of 2141)
Augmenting Images... 43.3% (927 of 2141)
Augmenting Images... 43.3% (928 of 2141)
Augmenting Images... 43.4% (929 of 2141)
Augmenting Images... 43.4% (930 of 2141)
Augmenting Images... 43.5% (931 of 2141)
Augmenting Images... 43.5% (932 of 2141)
Augmenting Images... 43.6% (933 of 2141)
Augmenting Images... 43.6% (934 of 2141)
Augmenting Images... 43.7% (935 of 2141)
Augmenting Images... 43.7% (936 of 2141)
Augmenting Images... 43.8% (937 of 2141)
Augmenting Images... 43.8% (938 of 2141)
Augmenting Images... 43.9% (939 of 2141)
Augmenting Images... 43.9% (940 of 2141)
Augmenting Images... 44.0% (941 of 2141)
Augmenting Images... 44.0% (942 of 2141)
Augmenting Images... 44.0% (943 of 2141)
Augmenting Images... 44.1% (944 of 2141)
Augmenting Images... 44.1% (945 of 2141)
Augmenting Images... 44.2% (946 of 2141)
Augmenting Images... 44.2% (947 of 2141)
Augmenting Images... 44.3% (948 of 2141)
Augmenting Images... 44.3% (949 of 2141)
Augmenting Images... 44.4% (950 of 2141)
Augmenting Images... 44.4% (951 of 2141)
Augmenting Images... 44.5% (952 of 2141)
Augmenting Images... 44.5% (953 of 2141)
Augmenting Images... 44.6% (954 of 2141)
Augmenting Images... 44.6% (955 of 2141)
Augmenting Images... 44.7% (956 of 2141)
Augmenting Images... 44.7% (957 of 2141)
Augmenting Images... 44.7% (958 of 2141)
Augmenting Images... 44.8% (959 of 2141)
Augmenting Images... 44.8% (960 of 2141)
Augmenting Images... 44.9% (961 of 2141)
Augmenting Images... 44.9% (962 of 2141)
Augmenting Images... 45.0% (963 of 2141)
Augmenting Images... 45.0% (964 of 2141)
Augmenting Images... 45.1% (965 of 2141)
Augmenting Images... 45.1% (966 of 2141)
Augmenting Images... 45.2% (967 of 2141)
Augmenting Images... 45.2% (968 of 2141)
Augmenting Images... 45.3% (969 of 2141)
Augmenting Images... 45.3% (970 of 2141)
Augmenting Images... 45.4% (971 of 2141)
Augmenting Images... 45.4% (972 of 2141)
Augmenting Images... 45.4% (973 of 2141)
Augmenting Images... 45.5% (974 of 2141)
Augmenting Images... 45.5% (975 of 2141)
Augmenting Images... 45.6% (976 of 2141)
Augmenting Images... 45.6% (977 of 2141)
Augmenting Images... 45.7% (978 of 2141)
Augmenting Images... 45.7% (979 of 2141)
Augmenting Images... 45.8% (980 of 2141)
Augmenting Images... 45.8% (981 of 2141)
Augmenting Images... 45.9% (982 of 2141)
Augmenting Images... 45.9% (983 of 2141)
Augmenting Images... 46.0% (984 of 2141)
Augmenting Images... 46.0% (985 of 2141)
Augmenting Images... 46.1% (986 of 2141)
Augmenting Images... 46.1% (987 of 2141)
Augmenting Images... 46.1% (988 of 2141)
Augmenting Images... 46.2% (989 of 2141)
Augmenting Images... 46.2% (990 of 2141)
Augmenting Images... 46.3% (991 of 2141)
Augmenting Images... 46.3% (992 of 2141)
Augmenting Images... 46.4% (993 of 2141)
Augmenting Images... 46.4% (994 of 2141)
Augmenting Images... 46.5% (995 of 2141)
Augmenting Images... 46.5% (996 of 2141)
Augmenting Images... 46.6% (997 of 2141)
Augmenting Images... 46.6% (998 of 2141)
Augmenting Images... 46.7% (999 of 2141)
Augmenting Images... 46.7% (1000 of 2141)
Augmenting Images... 46.8% (1001 of 2141)
Augmenting Images... 46.8% (1002 of 2141)
Augmenting Images... 46.8% (1003 of 2141)
Augmenting Images... 46.9% (1004 of 2141)
Augmenting Images... 46.9% (1005 of 2141)
Augmenting Images... 47.0% (1006 of 2141)
Augmenting Images... 47.0% (1007 of 2141)
Augmenting Images... 47.1% (1008 of 2141)
Augmenting Images... 47.1% (1009 of 2141)
Augmenting Images... 47.2% (1010 of 2141)
Augmenting Images... 47.2% (1011 of 2141)
Augmenting Images... 47.3% (1012 of 2141)
Augmenting Images... 47.3% (1013 of 2141)
Augmenting Images... 47.4% (1014 of 2141)
Augmenting Images... 47.4% (1015 of 2141)
Augmenting Images... 47.5% (1016 of 2141)
Augmenting Images... 47.5% (1017 of 2141)
Augmenting Images... 47.5% (1018 of 2141)
Augmenting Images... 47.6% (1019 of 2141)
Augmenting Images... 47.6% (1020 of 2141)
Augmenting Images... 47.7% (1021 of 2141)
Augmenting Images... 47.7% (1022 of 2141)
Augmenting Images... 47.8% (1023 of 2141)
Augmenting Images... 47.8% (1024 of 2141)
Augmenting Images... 47.9% (1025 of 2141)
Augmenting Images... 47.9% (1026 of 2141)
Augmenting Images... 48.0% (1027 of 2141)
Augmenting Images... 48.0% (1028 of 2141)
Augmenting Images... 48.1% (1029 of 2141)
Augmenting Images... 48.1% (1030 of 2141)
Augmenting Images... 48.2% (1031 of 2141)
Augmenting Images... 48.2% (1032 of 2141)
Augmenting Images... 48.2% (1033 of 2141)
Augmenting Images... 48.3% (1034 of 2141)
Augmenting Images... 48.3% (1035 of 2141)
Augmenting Images... 48.4% (1036 of 2141)
Augmenting Images... 48.4% (1037 of 2141)
Augmenting Images... 48.5% (1038 of 2141)
Augmenting Images... 48.5% (1039 of 2141)
Augmenting Images... 48.6% (1040 of 2141)
Augmenting Images... 48.6% (1041 of 2141)
Augmenting Images... 48.7% (1042 of 2141)
Augmenting Images... 48.7% (1043 of 2141)
Augmenting Images... 48.8% (1044 of 2141)
Augmenting Images... 48.8% (1045 of 2141)
Augmenting Images... 48.9% (1046 of 2141)
Augmenting Images... 48.9% (1047 of 2141)
Augmenting Images... 48.9% (1048 of 2141)
Augmenting Images... 49.0% (1049 of 2141)
Augmenting Images... 49.0% (1050 of 2141)
Augmenting Images... 49.1% (1051 of 2141)
Augmenting Images... 49.1% (1052 of 2141)
Augmenting Images... 49.2% (1053 of 2141)
